Activated neural stem cell,Astrocyte,Basket cell,Bergmann glial cell,CCK basket cell,Cajal-Retzius cell,Chandelier cell,Dorsal otocyst,Early intermediate precursor cell,Early neuroblast,Endothelial cell,Ependymal cell,Immature olfactory sensory neuron,Interneuron-selective cell,Late activated neural stem cell,Late neuroblast,Long-projecting GABAergic cell,Macrophage,Martinotti cell,Mature olfactory sensory neuron,Microglial cell,Mural cell,Neural stem cell,Neuroblast,Neuron,O cell,Olfactory ensheathing glia,Olfactory sensory neuron,Oligodendrocyte,Oligodendrocyte precursor cell,Precursor cell,Progenitor cell,Quiescent neural stem cell,Smooth muscle cell,Type I spiral ganglion neuron,Type IA spiral ganglion neuron,Type IB spiral ganglion neuron,Type IC spiral ganglion neuron,Type II spiral ganglion neuron,Ventral otocyst
Csf3,Acsl3,Cartpt,Aldh1l1,Cadps2,5330417C22Rik,Cpne5,Bmp4,Sox11,Acvr2a,Abcb1a,3300002A11Rik,Gap43,2010300C02Rik,Cdk1,Eya2,Adamts16,Abca9,Ano3,Omp,0610040J01Rik,Acta2,Apoe,Btg1,6330403K07Rik,Aspa,0610040J01Rik,Adcy3,Apod,6030443J06Rik,Neurod1,Ascl1,Aldoc,Abcc9,0610030E20Rik,1700025G04Rik,Ankrd16,6330403K07Rik,1600002K03Rik,Fbxo2
Fbxo2,Acsl6,Cox6a2,Aqp4,Ccnd3,Aatf,Dusp14,Dlx5,,Fgf10,Abcg2,Acta2,Gng8,Bcar3,Cenpf,Fzd10,Arhgdig,Aoah,Atp2b4,,Abca9,Arhgap29,Gfap,Ccnd2,Agap2,Cldn11,Adam12,Ano2,Aspa,A930009A15Rik,Neurog1,,Atp1a2,Adap2,1110017D15Rik,2510009E07Rik,Anxa5,Adam11,1700001K19Rik,Fzd8
Fxyd1,Agt,Eif5a2,Arhgef26,Cnr1,Angpt1,Errfi1,Emx2,,Fgf3,Acvrl1,Adamts20,,Celsr3,Hist1h2ap,Isl1,Arhgef15,Apoe,Capn5,,Abi3,Aspn,Slc1a3,Celf4,Ahi1,Gal3st1,Adamtsl1,Cnga2,Ccp110,Abtb2,,,Clu,Airn,1700025G04Rik,A330074K22Rik,Apex2,Adgra1,1700006F04Rik,Gli1
Gfap,Aqp4,Esrrg,Arhgef4,Col15a1,B3galt1,Fam163b,Fgfr3,,Fgf8,Apcdd1,Ak7,,Chrna4,Hmgb2,Jag2,Arl4a,Arhgap15,Cdh22,,Adap2,Bgn,Sox2,Crmp1,Arf3,Kcna1,Afap1l2,Cnga4,Cldn11,Adam12,,,Gja1,Ano1,1700030K09Rik,Actn2,Bcam,Adgrb3,1700019D03Rik,Hes1
Id3,Atp13a4,Etv6,Bmpr1b,Cryab,Bbx,Fgf13,Fst,,Hes5,Car4,Ak9,,Cpox,Top2a,Neurod1,Ass1,Bank1,Cdh7,,Aif1,Cald1,Sox9,Dbn1,Atp1a3,Kcna6,Apcdd1,Cngb1,Cntn2,Arhgap31,,,Htra1,Arhgap42,1700066M21Rik,Adamts5,Btbd9,Adprhl1,1700023F06Rik,Hey2
Thbs4,Atp1b2,Fam43a,Col23a1,Cxcl14,Bin1,Gdf10,Gata2,,Neurog1,Ccdc141,Armc3,,Dlgap3,,Neurog2,B2m,Cd84,Foxred2,,Apbb1ip,Colec12,Thrsp,Dchs1,Atp1b1,Mag,Atp1a2,Gnal,Efnb3,Bcas1,,,Mfge8,Atp13a5,2310040G24Rik,Afap1l1,Calb1,AI987944,2610001J05Rik,Lfng
,Bcan,Hadhb,Ednrb,Egln3,Cacna2d1,Gpr12,Gbx2,,Notch1,Cd93,Ccdc114,,Dok7,,,Bace2,Cfh,Hdac4,,Arsb,Cp,,Dcx,Bex2,Mobp,Bcar3,Ncam1,Enpp2,Brinp1,,,Ntm,Atp1a2,2410004B18Rik,Aldh5a1,Ccdc155,Anks1b,2900026A02Rik,Ntf3
,Cldn10,Hapln4,Emid1,Eps8,Cacna2d2,Hapln1,Inhba,,Six1,Cdh5,Ccdc146,,Egfr,,,Carhsp1,Cmah,Hopx,,Bmp2k,Crip1,,Dlx1,Camk2a,Mog,Bmp7,Neurog1,Ermn,Brinp3,,,Ntsr2,Cald1,2410131K14Rik,Alpk2,Cdh23,Antxr1,4930480K15Rik,Otol1
,Dclk1,Iqgap2,Eps15,Fam163a,Ccdc148,Hs3st4,Oc90,,,Cgnl1,Ccdc153,,Kcnh3,,,Chodl,Colec12,Hpse,,C1qa,Ecm2,,Dlx2,Camk2b,Olig1,Bnc2,Omp,Evi2a,C1ql1,,,S100b,Cobll1,3110021N24Rik,Apba2,Cfap161,Arnt2,9230102O04Rik,Otx1
